Y,X6,X8,X9,X5,X7,X1,X3,X2,X10,X4,E
-0.1116403480775864,-0.0356127494458333,0.0275291503850775,0.3580139879947613,0.5549655789227894,-0.0542719971310426,0.6548000382952585,-0.561973727012218,-0.672031184685576,1.463446206320458,0.3871231180294771,9
0.1297556065785849,-0.0803423550977996,-0.0766214233507106,-0.4549990560261044,0.5079750100429283,0.0354520053584273,0.6269220496900054,-0.4717463985018517,-0.6692816976848878,1.1247536908061375,0.2231752195982405,9
-0.0155977812956743,-0.0385865135764453,0.0664813547413562,-0.2288824048442621,0.6247069476173633,-0.2075234983318277,0.6481727222152065,-0.6535896483828425,-0.7590286657462273,1.2693513352849095,0.0825862488614695,9
-0.1007770708178716,0.0716697885097344,-0.0081992436509354,0.2776975044949409,0.5120298478707165,-8.850457708309105e-05,0.6726606782233333,-0.5349778938973386,-0.5882818349119834,1.451140585562567,0.2969380604780357,9
0.0904777299490934,-0.1567315282877969,0.022763932677965,-0.2828268114527788,0.2949689460112428,-0.1564787057482204,0.7358196296072164,-0.7643259239332616,-0.7551549163928463,1.383519266471519,0.182216022424123,9
-0.0823617942190847,-0.1057293608295244,0.0095456101121339,0.1189860657952876,0.4135189225948913,0.0997345386453527,0.5028957146289199,-0.5997161625323923,-0.7482349422718032,1.2863551113291738,0.2532344826275085,9
0.1069381494657093,-0.0047561532876452,-0.0204424381886547,-0.3501804743133349,0.4976791463689993,0.0734362019474856,0.6574901401114818,-0.5549210170762258,-0.5552879444379287,1.2451548360155107,0.4850041030036698,9
-0.1067587640086312,0.1547794677875754,-0.0886521497551844,0.2447269232845172,0.7870093856648657,0.2774451152197905,0.6773023488392208,-0.4424060293902038,-0.5007581225440677,1.343724439064972,0.3979228073657943,9
0.0388074493548873,-0.1520281809089053,0.0084172686838732,-0.1043868045975948,0.4413915717932473,0.0951031845146399,0.6376636081885383,-0.5809693976581507,-0.5698054006904184,1.4008087394181608,0.2596849256818718,9
-0.1093961375171085,-0.0381350889257216,-0.1743176807496241,0.1511423291082799,0.4048456197640999,0.3852092905798519,0.4013462631783067,-0.4884201909274409,-0.5655532102096645,1.186960508266086,0.2009840435615832,9
-0.1485420566077451,-0.0985582870180573,0.1224704704156761,0.3567084507423634,0.4393097558699166,-0.0576990139192499,0.5916252194155234,-0.4856217035869835,-0.6680339441780039,1.181279765818795,0.3275190077600661,9
0.0263690385623278,0.1655400456956717,-0.0585019955062769,-0.0180165386311157,0.5663223823796335,0.0108515363362635,0.6807813283980181,-0.6196908603825433,-0.7131150512164653,1.3863005328179088,0.3546396723858896,9
0.1080439473144403,-0.1014785326885435,-0.0777908969152324,-0.2712069796892599,0.5332443543276071,0.0450799875863228,0.5320615425422824,-0.470773261665957,-0.5762066098058457,1.2408539900476885,0.1792649294977677,9
0.1003568342593285,0.0620644466000917,0.0197501934724416,-0.2632212615455511,0.4569980196398105,-0.0091980951747517,0.680815093378007,-0.5604501316891755,-0.7247700320674602,1.2283127180031246,0.3175377014838932,9
-0.0580183442489507,-0.0882543988646282,-0.0360632195393713,0.091539299649651,0.4570901746715236,-0.0714128652556883,0.6224519160246396,-0.590155010846136,-0.663930138591608,1.4710871804966312,0.1956984061107012,9
0.0733329217611056,0.1294840996698573,-0.089745337391631,-0.251868873088957,0.7871007872474001,0.3201919943074887,0.7999013959329724,-0.6293054780846021,-0.8115675757123295,1.486847622148309,0.0403901289041549,9
0.2026417356833733,0.0779671265105811,0.026012517477117,-0.5379158519661486,0.5110760866877122,-0.1993460475093993,0.7240522083320899,-0.5932978489383622,-0.869929301165808,1.192036564015607,-0.0204645275354737,9
0.0277763082947071,-0.1079577129548359,-0.0326265588107759,-0.0583652830449839,0.5478929665104639,0.2136268365704779,0.8563593608610722,-0.6383891264264017,-0.7624721764146066,1.532026312952973,0.1450457292509136,9
-0.1524657378351545,-0.1505911662670535,-0.1671042421068097,0.4278481680640564,0.5447454678033843,0.1173664678731586,0.4056736553251293,-0.3540708520451189,-0.4238661297199566,1.107478622763705,0.235784534985934,9
-0.1297095365904803,-0.1028015974391372,-0.1143635422508871,0.4809376678951214,0.2460380432437657,0.2641093266515479,0.5934060710494785,-0.5397754070477723,-0.784806407026744,1.195900745216429,0.4063902745513132,9
0.1322418529196945,0.1704696654528237,0.0475369074892612,-0.4128931355292583,0.3814969803888322,-0.0976547227274,0.6211018772845484,-0.542555998599683,-0.6732550575818855,1.3735655357852563,0.2497811773334165,9
-0.0895084968263056,-0.0208247531492232,0.0241299630882508,0.1343731531531515,0.4181725845862651,0.0647455101503827,0.6233848277766355,-0.6833852534892435,-0.7573202529255584,1.2724093460246535,0.239695874113815,9
0.0400440689437649,-0.0256224974003983,0.0228729981451602,-0.1886065075065461,0.5347711773092605,-0.1338865938193023,0.6295782373511631,-0.4507014478889923,-0.5405430450480928,1.183618750417491,0.2933506058747868,9
